"BGC","Latitude","Longitude","Elevation","MAT","MCMT","TD","MAP","MSP","DD5","PAS","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","PPT_wt","PPT_sp","PPT_sm","PPT_at"
"BGdh_OR",42.6668902082061,-116.422116824461,1423.89575476339,7.88217623716919,-3.60429278850884,24.1945643262388,297.715623257797,104.462483192864,2021.73505394681,58.9456268651822,-7.90184796510675,-0.799304758469157,9.13426360148231,0.386942904929,3.31510838553111,14.0664923097104,28.2798855475027,16.5764404945397,85.7884432492703,85.363362083101,54.3844980815269,72.1799429377234
"BGdw_WA",47.5315830384992,-119.177109993748,669.575696983547,8.3341407678245,-3.71675045703839,23.9447440585009,300.688071297989,85.3009597806216,2106.85237659963,62.8071297989031,-6.10146252285192,1.20399908592322,10.2109232175503,2.08884826325411,1.87116087751371,14.8003199268739,27.4497257769653,15.1470978062157,108.499771480804,72.7490859232175,45.9499542961609,73.492915904936
"BGmk_MT",43.6522628679547,-112.712920763174,1965.35367165096,4.21417963949201,-7.49462310528472,24.6857077017616,388.754045473167,181.612914789021,1358.41980745596,128.625051208521,-12.2924979516592,-4.20926362146661,6.42204526833265,-2.41325788611225,-0.35808582548136,9.83852417042196,24.2429281032364,12.4864860712823,83.847296190086,114.491089717329,100.979977468251,89.4421855796805
"BGmm_MT",45.3549110075785,-108.520498053027,1243.22100097339,7.29550616482803,-6.77019792342635,28.390233614536,326.807916937054,195.503731343284,2120.08776768332,43.8515574302401,-11.5370376378975,-0.761112913692408,10.945068137573,0.200340687865023,1.53525308241402,13.9679753406879,28.4088578844906,15.6027417261518,37.6364373783258,117.599935107073,100.626703439325,70.9503569110967
"BGmw_WA",46.4033178866176,-118.131715224568,463.853259904068,10.5824480369515,-0.469941375022206,22.5860010659087,375.985432581276,103.050453011192,2569.96784508794,31.5866050808314,-2.87077633682715,3.37763368271451,12.1579676674365,4.417427607035,4.96166281755196,16.4653757328122,29.0453011192041,17.1056137857524,130.457807781133,98.6649493693374,53.141410552496,93.7258838159531
"BGwm_WA",46.9904321030626,-117.237203958833,762.547322375398,8.40572640509014,-2.38626723223754,21.9158006362672,527.152173913043,152.028632025451,2013.58536585366,83.82131495228,-4.61558854718982,1.48483563096501,9.62688229056204,2.61648992576882,2.80572640509014,13.7336161187699,26.5657476139979,15.0281018027572,186.483563096501,134.562036055143,81.4130434782609,124.701484623542
"BGxh_WA",46.339466843057,-119.679892237286,447.76901369863,10.1091945205479,-1.21523287671233,22.723397260274,260.391287671233,69.7219726027397,2467.51506849315,29.2957808219178,-3.86484931506849,2.59315068493151,11.3737917808219,3.52449315068493,4.57373698630137,16.7249369863014,28.8890630136986,17.0604328767123,94.3652602739726,63.6857534246575,35.9428493150685,66.3955068493151
"BSJPap",57.8975042730579,-109.626414424184,391.951530813541,-1.92237433914622,-23.8256647991794,39.8843091612089,411.268563086878,255.472027144323,1162.70748836108,138.121912727847,-26.3493963544544,-7.93730766195849,8.9299928982877,-4.4626055393356,-15.3563599779058,5.06527262684447,20.6024264183698,4.12815039848497,57.1943107393672,69.6861437702202,182.497396038823,101.875364949104
"BSJPku",59.3122128783472,-109.680192072912,319.841605048921,-3.15627754126522,-25.7210994099634,41.5969676600194,368.277690641571,216.075285682277,1092.46702516992,143.736051982971,-28.0196280528792,-9.53827769064157,8.76842183882292,-5.16865337217119,-17.4861304055568,3.18386735379789,20.1720218089476,2.8356187915453,55.8327731720069,61.4992904623198,151.749421166629,99.175367839271
"BSJPpa",58.6833756537801,-111.734794385967,212.95360890709,-1.63529562324034,-23.8267980547735,40.3181469157922,381.033273611467,232.91016124904,1237.44637829537,129.307141028922,-26.3526490913745,-7.45746096749424,8.86749424110571,-4.76007166624008,-15.2774251343742,5.81090350652675,21.5777578704889,4.5059380598925,56.7450729459944,64.1420527258766,163.927309956488,96.2183260813924
"BWBScm",56.2530059794859,-112.95151468278,526.029794348448,-0.134451467006842,-20.034518149136,36.0096776064015,453.891462754648,299.513365418068,1226.61773744636,129.322248637365,-22.8692962619351,-5.85830627391859,8.24692102516526,-3.98870172793691,-11.5995332250957,7.5092253276122,21.1982652982334,6.28538211759249,64.8366384475627,79.9777243032201,216.315822026364,92.75116935328
"BWBSdm",55.4525616553355,-115.434929221117,596.250213233974,1.03010190339379,-17.1989495421081,33.219940743401,457.011514634584,302.104529538517,1290.03541928533,125.200664392171,-20.3641003770874,-4.51514859041121,8.15725668881307,-3.66483210630275,-9.27899982043455,8.70530391452684,21.6328357873945,7.56911923145987,69.104686658287,82.5435670676962,217.806046866583,87.5632070389657
"BWBSlb",57.4724223416675,-116.331920133262,666.005513906088,-1.29909300846749,-21.3564409786137,36.3661635262224,445.806184945949,281.911677097627,1069.98473844506,148.749790822986,-23.6979651260082,-6.81846447337595,7.2498711469594,-5.08621105124,-13.1974195923558,6.05714046654841,20.205050369825,4.89571605475417,69.6772984370293,80.3483717661234,202.375481107132,93.4122962615884
"BWBSlf",54.0604577525525,-116.335273169295,935.048456093112,2.02028576391905,-12.521002345175,27.232754277773,589.54486232954,407.934986536958,1133.28867367324,144.565968904716,-16.6324329019369,-3.71500043429167,7.51012333883436,-3.24163119951359,-5.09434552245288,9.14934421957787,19.8919308607661,8.29814991748458,81.8302353860853,110.590072092417,292.447537566229,104.66954746808
"BWBSnm",59.6383528414969,-115.685479518042,369.803789557412,-2.82161240838589,-24.4575024146355,40.0712118629623,375.313561729447,222.596897903528,1079.85614453724,145.460485199705,-26.9199363672519,-8.83336742230555,7.81596500198852,-5.85352536787683,-16.596863814556,4.1692574285552,20.4882336230896,3.15498551218681,60.1531163002102,66.6487131412988,155.014374183285,93.4596897903528
"BWBSpp",55.6890828050515,-118.437286130164,604.165089188205,1.35489625045504,-16.1266836548963,31.8724426647252,444.069166363305,277.350564251911,1273.24208227157,135.156170367674,-19.3654896250455,-4.04943574808882,7.93873316345104,-3.56603567528213,-8.27455405897343,8.86712777575537,21.4643611212232,7.84339279213688,77.5973789588642,77.7586457954132,198.940662540954,89.807426283218
